0,start,26,end,11
1,start,5,end,2
2,start,23,end,11
3,start,27,end,1
4,start,20,end,25
5,start,25,end,29
6,start,25,end,16
7,start,15,end,3
8,start,19,end,25
9,start,6,end,24
10,start,24,end,29
11,start,24,end,2
12,start,10,end,11
13,start,3,end,4
14,start,8,end,17
15,start,3,end,5
16,start,10,end,1
17,start,11,end,26
18,start,16,end,26
19,start,20,end,2
20,start,18,end,6
21,start,26,end,19
22,start,5,end,2
23,start,29,end,10
24,start,2,end,4
25,start,16,end,6
26,start,21,end,12
27,start,12,end,28
28,start,26,end,27
29,start,3,end,23
30,start,21,end,11
31,start,8,end,12
32,start,29,end,26
33,start,11,end,16
34,start,24,end,21
35,start,12,end,23
36,start,3,end,26
37,start,11,end,12
38,start,20,end,1
39,start,7,end,11
40,start,28,end,18
41,start,6,end,10
42,start,29,end,27
43,start,12,end,11
44,start,22,end,12
45,start,23,end,21
46,start,27,end,18
47,start,1,end,8
48,start,11,end,4
49,start,9,end,5
50,start,9,end,3
51,start,17,end,7
52,start,12,end,18
53,start,8,end,28
54,start,9,end,2
55,start,5,end,24
56,start,27,end,18
57,start,3,end,10
58,start,25,end,28
59,start,6,end,15
60,start,6,end,3
61,start,22,end,1
62,start,27,end,3
63,start,21,end,18
64,start,19,end,8
65,start,1,end,9
66,start,21,end,29
67,start,10,end,4
68,start,8,end,27
69,start,8,end,5
70,start,29,end,27
71,start,7,end,29
72,start,12,end,5
73,start,28,end,21
74,start,29,end,22
75,start,9,end,21
76,start,18,end,11
77,start,3,end,15
78,start,28,end,5
79,start,11,end,2
80,start,21,end,1
81,start,18,end,10
82,start,12,end,19
83,start,22,end,21
84,start,25,end,27
85,start,29,end,22
86,start,25,end,28
87,start,15,end,18
88,start,20,end,6
89,start,8,end,24
90,start,5,end,21
91,start,20,end,3
92,start,20,end,19
93,start,16,end,4
94,start,4,end,29
95,start,5,end,26
96,start,9,end,20
97,start,18,end,6
98,start,27,end,21
99,start,7,end,12
100,start,21,end,15
101,start,27,end,23
102,start,29,end,5
103,start,2,end,21
104,start,2,end,27
105,start,20,end,24
106,start,1,end,2
107,start,10,end,2
108,start,18,end,17
109,start,16,end,17
110,start,25,end,28
111,start,19,end,26
112,start,24,end,28
113,start,11,end,18
114,start,12,end,20
115,start,9,end,10
116,start,22,end,25
117,start,21,end,20
118,start,2,end,4
119,start,20,end,4
120,start,18,end,4
121,start,28,end,29
122,start,12,end,4
123,start,18,end,7
124,start,5,end,24
125,start,19,end,8
126,start,6,end,7
127,start,1,end,20
128,start,20,end,29
129,start,24,end,4
130,start,12,end,23
131,start,18,end,10
132,start,10,end,3
133,start,24,end,26
134,start,15,end,26
135,start,16,end,6
136,start,28,end,3
137,start,11,end,26
138,start,6,end,11
139,start,1,end,9
140,start,3,end,28
141,start,18,end,6
142,start,3,end,23
143,start,8,end,28
144,start,25,end,20
145,start,16,end,25
146,start,22,end,27
147,start,7,end,23
148,start,16,end,24
149,start,25,end,28
150,start,11,end,21
151,start,12,end,7
152,start,6,end,5
153,start,23,end,27
154,start,21,end,10
155,start,10,end,25
156,start,2,end,28
157,start,1,end,20
158,start,20,end,29
159,start,3,end,2
160,start,27,end,11
161,start,17,end,16
162,start,20,end,16
163,start,17,end,5
164,start,18,end,1
165,start,2,end,16
166,start,11,end,4
167,start,9,end,16
168,start,1,end,19
169,start,20,end,6
170,start,3,end,23
171,start,29,end,4
172,start,11,end,28
173,start,3,end,7
174,start,27,end,24
175,start,1,end,23
176,start,7,end,11
177,start,28,end,5
178,start,9,end,11
179,start,26,end,1
180,start,9,end,29
181,start,8,end,11
182,start,3,end,12
183,start,26,end,1
184,start,15,end,2
185,start,10,end,29
186,start,22,end,29
187,start,28,end,8
188,start,17,end,1
189,start,6,end,9
190,start,25,end,21
