26,,,,,,,,,,,,,,,,,,
5,28,7,21,24,19,1,2,,,,,,,,,,,
23,27,20,21,11,,,,,,,,,,,,,,
27,23,20,21,24,19,2,1,,,,,,,,,,,
20,19,21,7,28,5,25,,,,,,,,,,,,
25,5,28,8,17,23,27,22,29,,,,,,,,,,
25,5,28,7,11,24,20,23,27,22,29,9,16,,,,,,
15,23,27,22,3,,,,,,,,,,,,,,
19,24,20,21,17,8,18,7,28,5,25,,,,,,,,
6,5,28,18,7,21,24,,,,,,,,,,,,
24,21,20,23,27,22,29,,,,,,,,,,,,
24,21,20,19,1,2,,,,,,,,,,,,,
10,22,27,23,20,21,24,19,11,,,,,,,,,,
3,22,27,23,20,21,24,19,2,1,4,,,,,,,,
8,17,,,,,,,,,,,,,,,,,
3,10,29,22,27,23,20,19,24,21,7,18,28,5,,,,,
10,29,22,27,23,20,24,19,2,1,,,,,,,,,
11,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,
20,21,24,19,2,,,,,,,,,,,,,,
18,7,28,5,6,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,
5,28,7,11,19,2,,,,,,,,,,,,,
29,10,,,,,,,,,,,,,,,,,
2,4,,,,,,,,,,,,,,,,,
16,9,29,22,27,23,20,24,28,5,6,,,,,,,,
21,24,20,23,27,22,29,9,16,12,,,,,,,,,
12,16,9,29,22,27,23,17,8,28,,,,,,,,,
26,,,,,,,,,,,,,,,,,,
3,15,10,29,22,27,23,,,,,,,,,,,,
21,24,19,11,,,,,,,,,,,,,,,
8,17,23,27,22,3,15,10,29,9,16,12,,,,,,,
29,,,,,,,,,,,,,,,,,,
11,19,21,20,23,27,22,3,15,29,9,16,,,,,,,
24,20,21,,,,,,,,,,,,,,,,
12,16,9,29,22,27,23,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,
11,24,21,20,23,27,22,10,29,9,16,12,,,,,,,
20,21,24,19,2,1,,,,,,,,,,,,,
7,18,28,5,11,,,,,,,,,,,,,,
28,5,7,18,,,,,,,,,,,,,,,
6,5,28,7,18,8,17,23,27,22,3,29,10,,,,,,
29,22,10,15,23,27,,,,,,,,,,,,,
12,29,22,27,23,20,24,19,11,,,,,,,,,,
22,3,23,15,10,29,9,16,12,,,,,,,,,,
23,27,19,11,5,28,7,8,17,20,24,21,,,,,,,
27,23,22,3,10,15,17,8,18,,,,,,,,,,
1,2,19,24,21,20,27,23,17,8,,,,,,,,,
11,19,2,4,,,,,,,,,,,,,,,
9,16,12,15,3,22,27,23,20,21,11,7,18,28,5,,,,
9,16,29,22,27,23,3,,,,,,,,,,,,
17,8,18,7,,,,,,,,,,,,,,,
12,16,9,29,10,22,27,23,17,8,18,,,,,,,,
8,17,7,28,,,,,,,,,,,,,,,
9,16,29,10,22,27,23,20,21,24,19,2,,,,,,,
5,28,7,11,21,20,24,,,,,,,,,,,,
27,23,17,8,18,,,,,,,,,,,,,,
3,23,27,22,29,10,,,,,,,,,,,,,
25,6,5,28,,,,,,,,,,,,,,,
6,5,28,7,21,24,20,23,27,22,29,15,,,,,,,
6,5,28,7,18,8,17,23,27,22,10,3,,,,,,,
22,27,19,2,1,,,,,,,,,,,,,,
