Structure,Cultural,Park,Transport,Entertainment,Sport,Beach,Precinct
0.2,0.15015097447158934,0.6,0.22865769969805105,0.2,0.02333241833653582,0.0,0.08289870985451551
0.2,0.15015097447158934,0.6,0.2,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,1.0,0.2629700796047214,0.22865769969805105,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,1.0,0.2629700796047214,0.22865769969805105,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,1.0,0.2629700796047214,0.22865769969805105,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,1.0,0.2629700796047214,0.22865769969805105,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
1.0,0.15015097447158934,0.2629700796047214,0.22865769969805105,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,0.42857142857142855,0.5714285714285714,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,1.0,0.2629700796047214,0.22865769969805105,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.6041666666666666,0.2708333333333333,0.125,0.02333241833653582,0.0,0.08289870985451551
0.8,0.15015097447158934,0.2629700796047214,0.2,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,1.0,0.22865769969805105,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.23636363636363636,0.15015097447158934,0.4,0.09090909090909091,0.2727272727272727,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.7,0.08571428571428572,0.2629700796047214,0.21428571428571427,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
1.0,0.15015097447158934,0.2629700796047214,0.22865769969805105,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.6666666666666666,0.15015097447158934,0.2629700796047214,0.3333333333333333,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,0.125,0.875,0.02333241833653582,0.0,0.08289870985451551
0.6666666666666666,0.15015097447158934,0.2629700796047214,0.3333333333333333,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
1.0,0.15015097447158934,0.2629700796047214,0.22865769969805105,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.16666666666666666,0.15015097447158934,0.2629700796047214,0.8333333333333334,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14285714285714285,0.15015097447158934,0.2629700796047214,0.8571428571428571,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.5,0.15015097447158934,0.2629700796047214,0.5,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,1.0,0.2629700796047214,0.22865769969805105,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,0.22865769969805105,0.1100741147405984,1.0,0.0,0.08289870985451551
0.14191600329398846,0.5,0.2629700796047214,0.5,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,0.15015097447158934,0.2629700796047214,1.0,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
1.0,0.15015097447158934,0.2629700796047214,0.22865769969805105,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
0.14191600329398846,1.0,0.2629700796047214,0.22865769969805105,0.1100741147405984,0.02333241833653582,0.0,0.08289870985451551
